
State Machine - |datapath|control_unit:controlMap|Present_state
Name Present_state.nop Present_state.halt Present_state.brnz4 Present_state.brnz3 Present_state.brzr4 Present_state.brzr3 Present_state.in4 Present_state.in3 Present_state.out3 Present_state.store7 Present_state.store6 Present_state.store5 Present_state.store4 Present_state.store3 Present_state.storeRelative7 Present_state.storeRelative6 Present_state.storeRelative5 Present_state.storeRelative4 Present_state.storeRelative3 Present_state.orImmediate5 Present_state.orImmediate4 Present_state.orImmediate3 Present_state.jr3 Present_state.jal5 Present_state.jal4 Present_state.jal3 Present_state.mflo3 Present_state.mfhi3 Present_state.divide6 Present_state.divide5 Present_state.divide4 Present_state.divide3 Present_state.multiply6 Present_state.multiply5 Present_state.multiply4 Present_state.multiply3 Present_state.and5 Present_state.and4 Present_state.and3 Present_state.or5 Present_state.or4 Present_state.or3 Present_state.rol5 Present_state.rol4 Present_state.rol3 Present_state.ror5 Present_state.ror4 Present_state.ror3 Present_state.shl5 Present_state.shl4 Present_state.shl3 Present_state.shr5 Present_state.shr4 Present_state.shr3 Present_state.not5 Present_state.not4 Present_state.not3 Present_state.negate5 Present_state.negate4 Present_state.negate3 Present_state.sub5 Present_state.sub4 Present_state.sub3 Present_state.andImmediate5 Present_state.andImmediate4 Present_state.andImmediate3 Present_state.loadRelative6 Present_state.loadRelative5 Present_state.loadRelative4 Present_state.loadRelative3 Present_state.loadImmediate5 Present_state.loadImmediate4 Present_state.loadImmediate3 Present_state.load7 Present_state.load6 Present_state.load5 Present_state.load4 Present_state.load3 Present_state.add6 Present_state.add5 Present_state.add4 Present_state.add3 Present_state.zero Present_state.addImmediate6 Present_state.addImmediate5 Present_state.addImmediate4 Present_state.addImmediate3 Present_state.fetch2 Present_state.fetch1 Present_state.fetch0 Present_state.Reset_state 
Present_state.Reset_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Present_state.fetch0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
Present_state.fetch1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
Present_state.fetch2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
Present_state.addImmediate3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
Present_state.addImmediate4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
Present_state.addImmediate5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
Present_state.addImmediate6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
Present_state.zero 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
Present_state.add3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
